-- Merging decision tree log ---
manifest
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\slipe\.gradle\caches\transforms-4\e415efb91df880c3d41041d29950e809\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\b13e43b5eada41a1a220343d3be8ada9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\slipe\.gradle\caches\transforms-4\39f7c38298edeadfd52d681058dfc73f\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8649f20125c7b68c0526cf8b9c15a354\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8649f20125c7b68c0526cf8b9c15a354\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\3ff4285a15bd32c89a4425ebbeb76678\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\3ff4285a15bd32c89a4425ebbeb76678\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\slipe\.gradle\caches\transforms-4\78380bf8d093b2e2c57910763167bb65\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\slipe\.gradle\caches\transforms-4\78380bf8d093b2e2c57910763167bb65\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\816c1cdef2d857c5d754ecf49cba4345\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\816c1cdef2d857c5d754ecf49cba4345\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\slipe\.gradle\caches\transforms-4\1c3024b219d2ee32328d29f4891a2ee2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\slipe\.gradle\caches\transforms-4\1c3024b219d2ee32328d29f4891a2ee2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\e77998da9cedc28e35de468b30dca843\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\e77998da9cedc28e35de468b30dca843\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\f639ca6a555be9eac5587e9360bdf1c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\f639ca6a555be9eac5587e9360bdf1c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\a5f6bef12fff443487ffb9f67828a69a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\a5f6bef12fff443487ffb9f67828a69a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\slipe\.gradle\caches\transforms-4\614587a50bc45666ca50a6e9c327fb35\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\slipe\.gradle\caches\transforms-4\614587a50bc45666ca50a6e9c327fb35\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\994126c9caa13b7fed2726d4baef1dc2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\994126c9caa13b7fed2726d4baef1dc2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\4f21cefe6d97c70e0b62e81b2db14ad7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\4f21cefe6d97c70e0b62e81b2db14ad7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:6:5-77
	android:name
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:7:5-78
	android:name
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:8:22-78
application
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:11:5-39:19
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:11:5-39:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\slipe\.gradle\caches\transforms-4\664eb070f1a474f2f7fc66bab87a3c6e\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\slipe\.gradle\caches\transforms-4\664eb070f1a474f2f7fc66bab87a3c6e\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\9c3a2f3562457fc47c9080d5d1e28ca8\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\9c3a2f3562457fc47c9080d5d1e28ca8\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\slipe\.gradle\caches\transforms-4\33109a7f8db8e7996a8cfe7c5f5bb126\transformed\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\slipe\.gradle\caches\transforms-4\33109a7f8db8e7996a8cfe7c5f5bb126\transformed\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\057959a15ce90e4bd186cda5d6797835\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\057959a15ce90e4bd186cda5d6797835\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\d1405b6a77a0965865ecc45ecc6d16d8\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\d1405b6a77a0965865ecc45ecc6d16d8\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\slipe\.gradle\caches\transforms-4\78380bf8d093b2e2c57910763167bb65\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\slipe\.gradle\caches\transforms-4\78380bf8d093b2e2c57910763167bb65\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\816c1cdef2d857c5d754ecf49cba4345\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\816c1cdef2d857c5d754ecf49cba4345\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\slipe\.gradle\caches\transforms-4\1c3024b219d2ee32328d29f4891a2ee2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\slipe\.gradle\caches\transforms-4\1c3024b219d2ee32328d29f4891a2ee2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\c2d9932c7c5fcf6b1ee3c5a1e24ded70\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\c2d9932c7c5fcf6b1ee3c5a1e24ded70\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\e77998da9cedc28e35de468b30dca843\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\e77998da9cedc28e35de468b30dca843\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\699270f5887f3fb71af9bc156a3df0f7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\699270f5887f3fb71af9bc156a3df0f7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\f639ca6a555be9eac5587e9360bdf1c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\f639ca6a555be9eac5587e9360bdf1c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\7b399a6f12e7394dbd98fd89891a74c6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\7b399a6f12e7394dbd98fd89891a74c6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\slipe\.gradle\caches\transforms-4\d588aaca95cfbbb3f66d15b65062ff53\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\slipe\.gradle\caches\transforms-4\d588aaca95cfbbb3f66d15b65062ff53\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\c10a65c85224cd14f8496d9ac7a223cc\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\c10a65c85224cd14f8496d9ac7a223cc\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\a5f6bef12fff443487ffb9f67828a69a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\a5f6bef12fff443487ffb9f67828a69a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\6b5a7b5b3f5a39d64a334bc61b247782\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\6b5a7b5b3f5a39d64a334bc61b247782\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\slipe\.gradle\caches\transforms-4\5f4e721ace654b3c3457058a5668c0c7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\slipe\.gradle\caches\transforms-4\5f4e721ace654b3c3457058a5668c0c7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\slipe\.gradle\caches\transforms-4\843198fe62a342a849b9174bdf9c760f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\slipe\.gradle\caches\transforms-4\843198fe62a342a849b9174bdf9c760f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\slipe\.gradle\caches\transforms-4\793beb25461feeee9192c8f9df18a915\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\slipe\.gradle\caches\transforms-4\793beb25461feeee9192c8f9df18a915\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\26edfa9b218682518b2836bd4f41bf6d\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\26edfa9b218682518b2836bd4f41bf6d\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\994126c9caa13b7fed2726d4baef1dc2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\994126c9caa13b7fed2726d4baef1dc2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\slipe\.gradle\caches\transforms-4\382930aaec8dfbf0da2c7f2115b18457\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\slipe\.gradle\caches\transforms-4\382930aaec8dfbf0da2c7f2115b18457\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\408016cc1589ba1d593f99ddb052733e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\408016cc1589ba1d593f99ddb052733e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\59869226e2bc56082670d53787b3cbc4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\59869226e2bc56082670d53787b3cbc4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\slipe\.gradle\caches\transforms-4\1c3b9d61b2ba00fed7f3c541c9d54de7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\slipe\.gradle\caches\transforms-4\1c3b9d61b2ba00fed7f3c541c9d54de7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\94cf665be769b5162eb71cb9a42a0625\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\94cf665be769b5162eb71cb9a42a0625\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\slipe\.gradle\caches\transforms-4\7e873cc30d2007d80dfa37ae5455d323\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\slipe\.gradle\caches\transforms-4\7e873cc30d2007d80dfa37ae5455d323\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\slipe\.gradle\caches\transforms-4\e9595ee04618f9ee70767ba4db43e274\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\slipe\.gradle\caches\transforms-4\e9595ee04618f9ee70767ba4db43e274\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\slipe\.gradle\caches\transforms-4\abff3acfdac0b1ccc0024c81d56ad54e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\slipe\.gradle\caches\transforms-4\abff3acfdac0b1ccc0024c81d56ad54e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
